================================================
Job ID:       145872
Node:         ivi-cn006
Dataset:      turbulence_gravity_cooling
Destination:  /ivi/zfs/s0/original_homes/dwessel/data/the_well
Started:      Fri Mar 13 15:41:39 CET 2026
================================================
Downloading 'turbulence_gravity_cooling' to '/ivi/zfs/s0/original_homes/dwessel/data/the_well'...
Command: the-well-download --base-path /ivi/zfs/s0/original_homes/dwessel/data/the_well --dataset turbulence_gravity_cooling
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 97 23.4G   97 22.8G    0     0  19.2M      0  0:20:46  0:20:15  0:00:31 19.3M
 97 23.4G   97 22.8G    0     0  19.2M      0  0:20:46  0:20:16  0:00:30 19.9M
 97 23.4G   97 22.9G    0     0  19.2M      0  0:20:46  0:20:17  0:00:29 19.4M
 97 23.4G   97 22.9G    0     0  19.2M      0  0:20:46  0:20:18  0:00:28 19.7M
 97 23.4G   97 22.9G    0     0  19.2M      0  0:20:46  0:20:19  0:00:27 19.8M
 97 23.4G   97 22.9G    0     0  19.2M      0  0:20:46  0:20:20  0:00:26 19.7M
 98 23.4G   98 22.9G    0     0  19.2M      0  0:20:46  0:20:21  0:00:25 19.7M
 98 23.4G   98 22.9G    0     0  19.2M      0  0:20:46  0:20:22  0:00:24 19.7M
 98 23.4G   98 23.0G    0     0  19.2M      0  0:20:46  0:20:23  0:00:23 19.4M
 98 23.4G   98 23.0G    0     0  19.2M      0  0:20:46  0:20:24  0:00:22 19.9M
 98 23.4G   98 23.0G    0     0  19.2M      0  0:20:46  0:20:25  0:00:21 19.7M
 98 23.4G   98 23.0G    0     0  19.2M      0  0:20:46  0:20:26  0:00:20 19.4M
 98 23.4G   98 23.0G    0     0  19.2M      0  0:20:46  0:20:27  0:00:19 20.0M
 98 23.4G   98 23.1G    0     0  19.2M      0  0:20:46  0:20:28  0:00:18 19.7M
 98 23.4G   98 23.1G    0     0  19.2M      0  0:20:46  0:20:29  0:00:17 19.6M
 98 23.4G   98 23.1G    0     0  19.2M      0  0:20:46  0:20:30  0:00:16 19.9M
 98 23.4G   98 23.1G    0     0  19.2M      0  0:20:46  0:20:31  0:00:15 19.7M
 98 23.4G   98 23.1G    0     0  19.2M      0  0:20:46  0:20:32  0:00:14 19.4M
 99 23.4G   99 23.2G    0     0  19.2M      0  0:20:45  0:20:33  0:00:12 19.7M
 99 23.4G   99 23.2G    0     0  19.2M      0  0:20:45  0:20:34  0:00:11 19.4M
 99 23.4G   99 23.2G    0     0  19.2M      0  0:20:45  0:20:35  0:00:10 19.5M
 99 23.4G   99 23.2G    0     0  19.2M      0  0:20:45  0:20:36  0:00:09 19.7M
 99 23.4G   99 23.2G    0     0  19.2M      0  0:20:45  0:20:37  0:00:08 19.7M
 99 23.4G   99 23.3G    0     0  19.2M      0  0:20:45  0:20:38  0:00:07 19.9M
 99 23.4G   99 23.3G    0     0  19.2M      0  0:20:45  0:20:39  0:00:06 19.6M
 99 23.4G   99 23.3G    0     0  19.2M      0  0:20:45  0:20:40  0:00:05 20.0M
 99 23.4G   99 23.3G    0     0  19.2M      0  0:20:45  0:20:41  0:00:04 19.7M
 99 23.4G   99 23.3G    0     0  19.2M      0  0:20:45  0:20:42  0:00:03 19.7M
 99 23.4G   99 23.4G    0     0  19.2M      0  0:20:45  0:20:43  0:00:02 19.7M
 99 23.4G   99 23.4G    0     0  19.2M      0  0:20:45  0:20:44  0:00:01 19.7M
100 23.4G  100 23.4G    0     0  19.2M      0  0:20:45  0:20:45 --:--:-- 19.8M

  0 23.4G    0  127k    0     0   658k      0 10:22:04 --:--:-- 10:22:04  658k
  0 23.4G    0 20.9M    0     0  16.2M      0  0:24:36  0:00:01  0:24:35 19.0M
  0 23.4G    0 38.7M    0     0  17.6M      0  0:22:36  0:00:02  0:22:34 19.3M
  0 23.4G    0 59.5M    0     0  18.3M      0  0:21:47  0:00:03  0:21:44 19.4M
  0 23.4G    0 78.0M    0     0  18.7M      0  0:21:17  0:00:04  0:21:13 19.6M
  0 23.4G    0 98.4M    0     0  18.9M      0  0:21:08  0:00:05  0:21:03 19.6M
  0 23.4G    0  119M    0     0  19.0M      0  0:21:02  0:00:06  0:20:56 19.7M
  0 23.4G    0  137M    0     0  19.1M      0  0:20:53  0:00:07  0:20:46 19.7M
  0 23.4G    0  157M    0     0  19.2M      0  0:20:49  0:00:08  0:20:41 19.7M
  0 23.4G    0  178M    0     0  19.4M      0  0:20:35  0:00:09  0:20:26 19.9M
  0 23.4G    0  196M    0     0  19.2M      0  0:20:43  0:00:10  0:20:33 19.6M
  0 23.4G    0  217M    0     0  19.3M      0  0:20:40  0:00:11  0:20:29 19.7M
  0 23.4G    0  235M    0     0  19.3M      0  0:20:37  0:00:12  0:20:25 19.7M
  1 23.4G    1  256M    0     0  19.3M      0  0:20:37  0:00:13  0:20:24 19.7M
  1 23.4G    1  276M    0     0  19.4M      0  0:20:36  0:00:14  0:20:22 19.3M
  1 23.4G    1  294M    0     0  19.4M      0  0:20:35  0:00:15  0:20:20 19.6M
  1 23.4G    1  315M    0     0  19.4M      0  0:20:33  0:00:16  0:20:17 19.7M
  1 23.4G    1  335M    0     0  19.5M      0  0:20:27  0:00:17  0:20:10 19.9M
  1 23.4G    1  354M    0     0  19.4M      0  0:20:31  0:00:18  0:20:13 19.7M
  1 23.4G    1  375M    0     0  19.5M      0  0:20:25  0:00:19  0:20:06 20.0M
  1 23.4G    1  393M    0     0  19.5M      0  0:20:27  0:00:20  0:20:07 19.8M
  1 23.4G    1  413M    0     0  19.5M      0  0:20:29  0:00:21  0:20:08 19.7M
  1 23.4G    1  434M    0     0  19.5M      0  0:20:25  0:00:22  0:20:03 19.7M
  1 23.4G    1  452M    0     0  19.5M      0  0:20:28  0:00:23  0:20:05 19.7M
  1 23.4G    1  473M    0     0  19.5M      0  0:20:27  0:00:24  0:20:03 19.4M
  2 23.4G    2  493M    0     0  19.6M      0  0:20:22  0:00:25  0:19:57 19.9M
  2 23.4G    2  512M    0     0  19.5M      0  0:20:26  0:00:26  0:20:00 19.7M
  2 23.4G    2  532M    0     0  19.5M      0  0:20:26  0:00:27  0:19:59 19.5M
  2 23.4G    2  552M    0     0  19.6M      0  0:20:22  0:00:28  0:19:54 20.0M
  2 23.4G    2  571M    0     0  19.5M      0  0:20:25  0:00:29  0:19:56 19.7M
  2 23.4G    2  592M    0     0  19.5M      0  0:20:25  0:00:30  0:19:55 19.3M
  2 23.4G    2  610M    0     0  19.6M      0  0:20:24  0:00:31  0:19:53 19.7M
  2 23.4G    2  631M    0     0  19.5M      0  0:20:24  0:00:32  0:19:52 19.7M
  2 23.4G    2  645M    0     0  19.4M      0  0:20:36  0:00:33  0:20:03 18.1M
  2 23.4G    2  663M    0     0  19.4M      0  0:20:36  0:00:34  0:20:02 18.4M
  2 23.4G    2  683M    0     0  19.4M      0  0:20:35  0:00:35  0:20:00 18.4M
  2 23.4G    2  704M    0     0  19.4M      0  0:20:31  0:00:36  0:19:55 18.7M
  3 23.4G    3  722M    0     0  19.4M      0  0:20:34  0:00:37  0:19:57 18.4M
  3 23.4G    3  743M    0     0  19.4M      0  0:20:33  0:00:38  0:19:55 19.7M
  3 23.4G    3  764M    0     0  19.5M      0  0:20:30  0:00:39  0:19:51 20.1M
  3 23.4G    3  782M    0     0  19.4M      0  0:20:32  0:00:40  0:19:52 19.7M
  3 23.4G    3  803M    0     0  19.4M      0  0:20:32  0:00:41  0:19:51 19.4M
  3 23.4G    3  823M    0     0  19.5M      0  0:20:28  0:00:42  0:19:46 20.1M
  3 23.4G    3  841M    0     0  19.4M      0  0:20:31  0:00:43  0:19:48 19.7M
  3 23.4G    3  862M    0     0  19.4M      0  0:20:31  0:00:44  0:19:47 19.4M
  3 23.4G    3  880M    0     0  19.4M      0  0:20:30  0:00:45  0:19:45 19.7M
  3 23.4G    3  901M    0     0  19.5M      0  0:20:30  0:00:46  0:19:44 19.7M
  3 23.4G    3  922M    0     0  19.5M      0  0:20:27  0:00:47  0:19:40 19.6M
  3 23.4G    3  940M    0     0  19.5M      0  0:20:29  0:00:48  0:19:41 19.7M
  4 23.4G    4  961M    0     0  19.5M      0  0:20:29  0:00:49  0:19:40 19.8M
  4 23.4G    4  981M    0     0  19.5M      0  0:20:26  0:00:50  0:19:36 20.1M
  4 23.4G    4  999M    0     0  19.5M      0  0:20:28  0:00:51  0:19:37 19.7M
  4 23.4G    4 1020M    0     0  19.5M      0  0:20:28  0:00:52  0:19:36 19.4M
  4 23.4G    4 1039M    0     0  19.5M      0  0:20:27  0:00:53  0:19:34 19.9M
  4 23.4G    4 1059M    0     0  19.5M      0  0:20:28  0:00:54  0:19:34 19.7M
  4 23.4G    4 1079M    0     0  19.5M      0  0:20:26  0:00:55  0:19:31 19.7M
  4 23.4G    4 1097M    0     0  19.5M      0  0:20:27  0:00:56  0:19:31 19.7M
  4 23.4G    4 1118M    0     0  19.5M      0  0:20:27  0:00:57  0:19:30 19.7M
  4 23.4G    4 1139M    0     0  19.5M      0  0:20:27  0:00:58  0:19:29 19.5M
  4 23.4G    4 1157M    0     0  19.5M      0  0:20:26  0:00:59  0:19:27 19.7M
  4 23.4G    4 1178M    0     0  19.5M      0  0:20:26  0:01:00  0:19:26 19.4M
  4 23.4G    4 1198M    0     0  19.6M      0  0:20:24  0:01:01  0:19:23 20.1M
  5 23.4G    5 1216M    0     0  19.5M      0  0:20:26  0:01:02  0:19:24 19.7M
  5 23.4G    5 1237M    0     0  19.5M      0  0:20:26  0:01:03  0:19:23 19.6M
  5 23.4G    5 1255M    0     0  19.5M      0  0:20:26  0:01:04  0:19:22 19.7M
  5 23.4G    5 1276M    0     0  19.5M      0  0:20:26  0:01:05  0:19:21 19.6M
  5 23.4G    5 1296M    0     0  19.5M      0  0:20:28  0:01:06  0:19:22 18.8M
  5 23.4G    5 1309M    0     0  19.4M      0  0:20:31  0:01:07  0:19:24 18.5M
  5 23.4G    5 1325M    0     0  19.4M      0  0:20:34  0:01:08  0:19:26 17.8M
  5 23.4G    5 1340M    0     0  19.3M      0  0:20:38  0:01:09  0:19:29 16.8M
  5 23.4G    5 1358M    0     0  19.3M      0  0:20:39  0:01:10  0:19:29 16.5M
  5 23.4G    5 1375M    0     0  19.3M      0  0:20:41  0:01:11  0:19:30 16.3M
  5 23.4G    5 1392M    0     0  19.2M      0  0:20:43  0:01:12  0:19:31 16.6M
  5 23.4G    5 1411M    0     0  19.2M      0  0:20:44  0:01:13  0:19:31 17.1M
  5 23.4G    5 1428M    0     0  19.2M      0  0:20:46  0:01:14  0:19:32 17.5M
  6 23.4G    6 1446M    0     0  19.2M      0  0:20:47  0:01:15  0:19:32 17.6M
  6 23.4G    6 1465M    0     0  19.2M      0  0:20:47  0:01:16  0:19:31 17.9M
  6 23.4G    6 1482M    0     0  19.2M      0  0:20:49  0:01:17  0:19:32 17.9M
  6 23.4G    6 1500M    0     0  19.1M      0  0:20:50  0:01:18  0:19:32 17.8M
  6 23.4G    6 1519M    0     0  19.1M      0  0:20:50  0:01:19  0:19:31 18.2M
  6 23.4G    6 1536M    0     0  19.1M      0  0:20:52  0:01:20  0:19:32 17.9M
  6 23.4G    6 1555M    0     0  19.1M      0  0:20:52  0:01:21  0:19:31 17.9M
  6 23.4G    6 1574M    0     0  19.1M      0  0:20:52  0:01:22  0:19:30 18.4M
  6 23.4G    6 1592M    0     0  19.1M      0  0:20:53  0:01:23  0:19:30 18.3M
  6 23.4G    6 1612M    0     0  19.1M      0  0:20:52  0:01:24  0:19:28 18.6M
  6 23.4G    6 1632M    0     0  19.1M      0  0:20:52  0:01:25  0:19:27 19.2M
  6 23.4G    6 1651M    0     0  19.1M      0  0:20:52  0:01:26  0:19:26 19.2M
  6 23.4G    6 1672M    0     0  19.1M      0  0:20:51  0:01:27  0:19:24 19.5M
  7 23.4G    7 1691M    0     0  19.1M      0  0:20:51  0:01:28  0:19:23 19.8M
  7 23.4G    7 1710M    0     0  19.1M      0  0:20:51  0:01:29  0:19:22 19.4M
  7 23.4G    7 1731M    0     0  19.1M      0  0:20:50  0:01:30  0:19:20 19.5M
  7 23.4G    7 1749M    0     0  19.1M      0  0:20:50  0:01:31  0:19:19 19.6M
  7 23.4G    7 1770M    0     0  19.1M      0  0:20:50  0:01:32  0:19:18 19.4M
  7 23.4G    7 1790M    0     0  19.2M      0  0:20:48  0:01:33  0:19:15 19.7M
  7 23.4G    7 1808M    0     0  19.2M      0  0:20:49  0:01:34  0:19:15 19.7M
  7 23.4G    7 1829M    0     0  19.2M      0  0:20:49  0:01:35  0:19:14 19.7M
  7 23.4G    7 1849M    0     0  19.2M      0  0:20:47  0:01:36  0:19:11 20.0M
  7 23.4G    7 1868M    0     0  19.2M      0  0:20:48  0:01:37  0:19:11 19.7M
  7 23.4G    7 1888M    0     0  19.2M      0  0:20:47  0:01:38  0:19:09 19.7M
  7 23.4G    7 1908M    0     0  19.2M      0  0:20:47  0:01:39  0:19:08 19.9M
  8 23.4G    8 1927M    0     0  19.2M      0  0:20:47  0:01:40  0:19:07 19.7M
  8 23.4G    8 1948M    0     0  19.2M      0  0:20:46  0:01:41  0:19:05 19.6M
  8 23.4G    8 1966M    0     0  19.2M      0  0:20:46  0:01:42  0:19:04 19.7M
  8 23.4G    8 1987M    0     0  19.2M      0  0:20:46  0:01:43  0:19:03 19.5M
  8 23.4G    8 2007M    0     0  19.2M      0  0:20:45  0:01:44  0:19:01 19.8M
  8 23.4G    8 2025M    0     0  19.2M      0  0:20:46  0:01:45  0:19:01 19.6M
  8 23.4G    8 2046M    0     0  19.2M      0  0:20:45  0:01:46  0:18:59 19.4M
  8 23.4G    8 2067M    0     0  19.2M      0  0:20:44  0:01:47  0:18:57 20.0M
  8 23.4G    8 2085M    0     0  19.2M      0  0:20:45  0:01:48  0:18:57 19.6M
  8 23.4G    8 2105M    0     0  19.2M      0  0:20:44  0:01:49  0:18:55 19.4M
  8 23.4G    8 2125M    0     0  19.2M      0  0:20:43  0:01:50  0:18:53 20.0M
  8 23.4G    8 2144M    0     0  19.2M      0  0:20:44  0:01:51  0:18:53 19.7M
  9 23.4G    9 2165M    0     0  19.3M      0  0:20:43  0:01:52  0:18:51 19.7M
  9 23.4G    9 2183M    0     0  19.2M      0  0:20:43  0:01:53  0:18:50 19.8M
  9 23.4G    9 2203M    0     0  19.2M      0  0:20:43  0:01:54  0:18:49 19.7M
  9 23.4G    9 2224M    0     0  19.3M      0  0:20:42  0:01:55  0:18:47 19.7M
  9 23.4G    9 2242M    0     0  19.3M      0  0:20:42  0:01:56  0:18:46 19.7M
  9 23.4G    9 2263M    0     0  19.3M      0  0:20:42  0:01:57  0:18:45 19.4M
  9 23.4G    9 2284M    0     0  19.3M      0  0:20:41  0:01:58  0:18:43 19.9M
  9 23.4G    9 2297M    0     0  19.2M      0  0:20:45  0:01:59  0:18:46 18.7M
  9 23.4G    9 2312M    0     0  19.2M      0  0:20:47  0:02:00  0:18:47 17.5M
  9 23.4G    9 2329M    0     0  19.2M      0  0:20:48  0:02:01  0:18:47 17.3M
  9 23.4G    9 2345M    0     0  19.1M      0  0:20:50  0:02:02  0:18:48 16.5M
  9 23.4G    9 2364M    0     0  19.1M      0  0:20:50  0:02:03  0:18:47 16.1M
  9 23.4G    9 2384M    0     0  19.2M      0  0:20:49  0:02:04  0:18:45 17.4M
 10 23.4G   10 2402M    0     0  19.1M      0  0:20:50  0:02:05  0:18:45 17.9M
 10 23.4G   10 2423M    0     0  19.1M      0  0:20:50  0:02:06  0:18:44 18.4M
 10 23.4G   10 2442M    0     0  19.2M      0  0:20:49  0:02:07  0:18:42 19.4M
 10 23.4G   10 2462M    0     0  19.2M      0  0:20:49  0:02:08  0:18:41 19.3M
 10 23.4G   10 2482M    0     0  19.2M      0  0:20:48  0:02:09  0:18:39 19.6M
 10 23.4G   10 2500M    0     0  19.2M      0  0:20:49  0:02:10  0:18:39 19.7M
 10 23.4G   10 2521M    0     0  19.2M      0  0:20:48  0:02:11  0:18:37 19.7M
 10 23.4G   10 2542M    0     0  19.2M      0  0:20:47  0:02:12  0:18:35 19.8M
 10 23.4G   10 2560M    0     0  19.2M      0  0:20:48  0:02:13  0:18:35 19.7M
 10 23.4G   10 2580M    0     0  19.2M      0  0:20:48  0:02:14  0:18:34 19.4M
 10 23.4G   10 2601M    0     0  19.2M      0  0:20:47  0:02:15  0:18:32 19.7M
 10 23.4G   10 2619M    0     0  19.2M      0  0:20:47  0:02:16  0:18:31 19.7M
 11 23.4G   11 2640M    0     0  19.2M      0  0:20:47  0:02:17  0:18:30 19.4M
 11 23.4G   11 2660M    0     0  19.2M      0  0:20:46  0:02:18  0:18:28 20.1M
 11 23.4G   11 2679M    0     0  19.2M      0  0:20:46  0:02:19  0:18:27 19.7M
 11 23.4G   11 2699M    0     0  19.2M      0  0:20:46  0:02:20  0:18:26 20.0M
 11 23.4G   11 2717M    0     0  19.2M      0  0:20:46  0:02:21  0:18:25 19.6M
 11 23.4G   11 2738M    0     0  19.2M      0  0:20:46  0:02:22  0:18:24 19.6M
 11 23.4G   11 2759M    0     0  19.2M      0  0:20:45  0:02:23  0:18:22 19.6M
 11 23.4G   11 2777M    0     0  19.2M      0  0:20:45  0:02:24  0:18:21 19.6M
 11 23.4G   11 2797M    0     0  19.2M      0  0:20:45  0:02:25  0:18:20 19.3M
 11 23.4G   11 2817M    0     0  19.2M      0  0:20:45  0:02:26  0:18:19 19.9M
 11 23.4G   11 2836M    0     0  19.2M      0  0:20:45  0:02:27  0:18:18 19.7M
 11 23.4G   11 2857M    0     0  19.2M      0  0:20:45  0:02:28  0:18:17 19.4M
 11 23.4G   11 2875M    0     0  19.2M      0  0:20:44  0:02:29  0:18:15 19.7M
 12 23.4G   12 2896M    0     0  19.2M      0  0:20:44  0:02:30  0:18:14 19.7M
 12 23.4G   12 2916M    0     0  19.2M      0  0:20:44  0:02:31  0:18:13 19.5M
 12 23.4G   12 2934M    0     0  19.2M      0  0:20:44  0:02:32  0:18:12 19.7M
 12 23.4G   12 2955M    0     0  19.2M      0  0:20:44  0:02:33  0:18:11 19.7M
 12 23.4G   12 2975M    0     0  19.3M      0  0:20:43  0:02:34  0:18:09 20.0M
 12 23.4G   12 2994M    0     0  19.2M      0  0:20:43  0:02:35  0:18:08 19.7M
 12 23.4G   12 3015M    0     0  19.2M      0  0:20:43  0:02:36  0:18:07 19.7M
 12 23.4G   12 3032M    0     0  19.2M      0  0:20:43  0:02:37  0:18:06 19.6M
 12 23.4G   12 3053M    0     0  19.3M      0  0:20:43  0:02:38  0:18:05 19.6M
 12 23.4G   12 3073M    0     0  19.3M      0  0:20:42  0:02:39  0:18:03 19.6M
 12 23.4G   12 3092M    0     0  19.3M      0  0:20:43  0:02:40  0:18:03 19.6M
 12 23.4G   12 3112M    0     0  19.3M      0  0:20:43  0:02:41  0:18:02 19.5M
 13 23.4G   13 3131M    0     0  19.3M      0  0:20:42  0:02:42  0:18:00 19.6M
 13 23.4G   13 3151M    0     0  19.3M      0  0:20:42  0:02:43  0:17:59 19.6M
 13 23.4G   13 3172M    0     0  19.3M      0  0:20:42  0:02:44  0:17:58 19.6M
 13 23.4G   13 3190M    0     0  19.3M      0  0:20:42  0:02:45  0:17:57 19.7M
 13 23.4G   13 3211M    0     0  19.3M      0  0:20:42  0:02:46  0:17:56 19.7M
 13 23.4G   13 3231M    0     0  19.3M      0  0:20:41  0:02:47  0:17:54 20.0M
 13 23.4G   13 3250M    0     0  19.3M      0  0:20:41  0:02:48  0:17:53 19.7M
 13 23.4G   13 3270M    0     0  19.3M      0  0:20:41  0:02:49  0:17:52 19.4M
 13 23.4G   13 3290M    0     0  19.3M      0  0:20:40  0:02:50  0:17:50 20.1M
 13 23.4G   13 3309M    0     0  19.3M      0  0:20:41  0:02:51  0:17:50 19.8M
 13 23.4G   13 3330M    0     0  19.3M      0  0:20:40  0:02:52  0:17:48 19.7M
 13 23.4G   13 3348M    0     0  19.3M      0  0:20:41  0:02:53  0:17:48 19.7M
 14 23.4G   14 3369M    0     0  19.3M      0  0:20:41  0:02:54  0:17:47 19.7M
 14 23.4G   14 3389M    0     0  19.3M      0  0:20:40  0:02:55  0:17:45 19.6M
 14 23.4G   14 3407M    0     0  19.3M      0  0:20:40  0:02:56  0:17:44 19.6M
 14 23.4G   14 3428M    0     0  19.3M      0  0:20:40  0:02:57  0:17:43 19.3M
 14 23.4G   14 3448M    0     0  19.3M      0  0:20:40  0:02:58  0:17:42 19.9M
 14 23.4G   14 3467M    0     0  19.3M      0  0:20:40  0:02:59  0:17:41 19.6M
 14 23.4G   14 3487M    0     0  19.3M      0  0:20:39  0:03:00  0:17:39 19.6M
 14 23.4G   14 3507M    0     0  19.3M      0  0:20:39  0:03:01  0:17:38 19.9M
 14 23.4G   14 3526M    0     0  19.3M      0  0:20:40  0:03:02  0:17:38 19.7M
 14 23.4G   14 3547M    0     0  19.3M      0  0:20:39  0:03:03  0:17:36 19.7M
 14 23.4G   14 3565M    0     0  19.3M      0  0:20:39  0:03:04  0:17:35 19.7M
 14 23.4G   14 3585M    0     0  19.3M      0  0:20:39  0:03:05  0:17:34 19.4M
 15 23.4G   15 3606M    0     0  19.3M      0  0:20:39  0:03:06  0:17:33 19.4M
 15 23.4G   15 3624M    0     0  19.3M      0  0:20:39  0:03:07  0:17:32 19.6M
 15 23.4G   15 3645M    0     0  19.3M      0  0:20:39  0:03:08  0:17:31 19.4M
 15 23.4G   15 3664M    0     0  19.3M      0  0:20:38  0:03:09  0:17:29 19.9M
 15 23.4G   15 3683M    0     0  19.3M      0  0:20:39  0:03:10  0:17:29 19.6M
 15 23.4G   15 3704M    0     0  19.3M      0  0:20:38  0:03:11  0:17:27 20.0M
 15 23.4G   15 3723M    0     0  19.3M      0  0:20:38  0:03:12  0:17:26 19.9M
 15 23.4G   15 3743M    0     0  19.3M      0  0:20:38  0:03:13  0:17:25 19.7M
 15 23.4G   15 3764M    0     0  19.3M      0  0:20:38  0:03:14  0:17:24 19.4M
 15 23.4G   15 3782M    0     0  19.3M      0  0:20:38  0:03:15  0:17:23 19.7M
 15 23.4G   15 3803M    0     0  19.3M      0  0:20:38  0:03:16  0:17:22 19.5M
 15 23.4G   15 3823M    0     0  19.3M      0  0:20:37  0:03:17  0:17:20 19.9M
 16 23.4G   16 3841M    0     0  19.3M      0  0:20:38  0:03:18  0:17:20 19.7M
 16 23.4G   16 3862M    0     0  19.3M      0  0:20:37  0:03:19  0:17:18 19.7M
 16 23.4G   16 3882M    0     0  19.3M      0  0:20:37  0:03:20  0:17:17 20.0M
 16 23.4G   16 3901M    0     0  19.3M      0  0:20:37  0:03:21  0:17:16 19.7M
 16 23.4G   16 3921M    0     0  19.3M      0  0:20:37  0:03:22  0:17:15 19.7M
 16 23.4G   16 3940M    0     0  19.3M      0  0:20:37  0:03:23  0:17:14 19.7M
 16 23.4G   16 3960M    0     0  19.3M      0  0:20:37  0:03:24  0:17:13 19.7M
 16 23.4G   16 3981M    0     0  19.4M      0  0:20:36  0:03:25  0:17:11 19.6M
 16 23.4G   16 3999M    0     0  19.3M      0  0:20:37  0:03:26  0:17:11 19.7M
 16 23.4G   16 4020M    0     0  19.4M      0  0:20:37  0:03:27  0:17:10 19.4M
 16 23.4G   16 4041M    0     0  19.4M      0  0:20:36  0:03:28  0:17:08 19.7M
 16 23.4G   16 4058M    0     0  19.4M      0  0:20:36  0:03:29  0:17:07 19.7M
 16 23.4G   16 4079M    0     0  19.4M      0  0:20:36  0:03:30  0:17:06 19.4M
 17 23.4G   17 4100M    0     0  19.4M      0  0:20:36  0:03:31  0:17:05 20.1M
 17 23.4G   17 4118M    0     0  19.4M      0  0:20:36  0:03:32  0:17:04 19.7M
 17 23.4G   17 4139M    0     0  19.4M      0  0:20:36  0:03:33  0:17:03 19.7M
 17 23.4G   17 4158M    0     0  19.4M      0  0:20:35  0:03:34  0:17:01 19.9M
 17 23.4G   17 4178M    0     0  19.4M      0  0:20:36  0:03:35  0:17:01 19.7M
 17 23.4G   17 4198M    0     0  19.4M      0  0:20:36  0:03:36  0:17:00 19.3M
 17 23.4G   17 4216M    0     0  19.4M      0  0:20:35  0:03:37  0:16:58 19.7M
 17 23.4G   17 4237M    0     0  19.4M      0  0:20:35  0:03:38  0:16:57 19.7M
 17 23.4G   17 4257M    0     0  19.4M      0  0:20:35  0:03:39  0:16:56 19.8M
 17 23.4G   17 4276M    0     0  19.4M      0  0:20:35  0:03:40  0:16:55 19.7M
 17 23.4G   17 4297M    0     0  19.4M      0  0:20:35  0:03:41  0:16:54 19.7M
 17 23.4G   17 4316M    0     0  19.4M      0  0:20:35  0:03:42  0:16:53 19.8M
 18 23.4G   18 4335M    0     0  19.4M      0  0:20:35  0:03:43  0:16:52 19.6M
 18 23.4G   18 4356M    0     0  19.4M      0  0:20:35  0:03:44  0:16:51 19.3M
 18 23.4G   18 4374M    0     0  19.4M      0  0:20:35  0:03:45  0:16:50 19.6M
 18 23.4G   18 4394M    0     0  19.4M      0  0:20:35  0:03:46  0:16:49 19.6M
 18 23.4G   18 4415M    0     0  19.4M      0  0:20:35  0:03:47  0:16:48 19.5M
 18 23.4G   18 4433M    0     0  19.4M      0  0:20:35  0:03:48  0:16:47 19.7M
 18 23.4G   18 4454M    0     0  19.4M      0  0:20:35  0:03:49  0:16:46 19.7M
 18 23.4G   18 4474M    0     0  19.4M      0  0:20:34  0:03:50  0:16:44 20.0M
 18 23.4G   18 4493M    0     0  19.4M      0  0:20:34  0:03:51  0:16:43 19.7M
 18 23.4G   18 4513M    0     0  19.4M      0  0:20:34  0:03:52  0:16:42 19.9M
 18 23.4G   18 4532M    0     0  19.4M      0  0:20:34  0:03:53  0:16:41 19.7M
 18 23.4G   18 4552M    0     0  19.4M      0  0:20:34  0:03:54  0:16:40 19.7M
 19 23.4G   19 4573M    0     0  19.4M      0  0:20:34  0:03:55  0:16:39 19.6M
 19 23.4G   19 4591M    0     0  19.4M      0  0:20:34  0:03:56  0:16:38 19.7M
 19 23.4G   19 4612M    0     0  19.4M      0  0:20:34  0:03:57  0:16:37 19.4M
 19 23.4G   19 4632M    0     0  19.4M      0  0:20:33  0:03:58  0:16:35 20.0M
 19 23.4G   19 4650M    0     0  19.4M      0  0:20:34  0:03:59  0:16:35 19.6M
 19 23.4G   19 4671M    0     0  19.4M      0  0:20:33  0:04:00  0:16:33 19.7M
 19 23.4G   19 4689M    0     0  19.4M      0  0:20:34  0:04:01  0:16:33 19.7M
 19 23.4G   19 4710M    0     0  19.4M      0  0:20:34  0:04:02  0:16:32 19.6M
 19 23.4G   19 4730M    0     0  19.4M      0  0:20:33  0:04:03  0:16:30 19.6M
 19 23.4G   19 4748M    0     0  19.4M      0  0:20:33  0:04:04  0:16:29 19.7M
 19 23.4G   19 4769M    0     0  19.4M      0  0:20:33  0:04:05  0:16:28 19.4M
 19 23.4G   19 4789M    0     0  19.4M      0  0:20:33  0:04:06  0:16:27 19.9M
 20 23.4G   20 4808M    0     0  19.4M      0  0:20:33  0:04:07  0:16:26 19.7M
 20 23.4G   20 4829M    0     0  19.4M      0  0:20:33  0:04:08  0:16:25 19.7M
 20 23.4G   20 4848M    0     0  19.4M      0  0:20:33  0:04:09  0:16:24 19.8M
 20 23.4G   20 4867M    0     0  19.4M      0  0:20:33  0:04:10  0:16:23 19.6M
 20 23.4G   20 4888M    0     0  19.4M      0  0:20:33  0:04:11  0:16:22 19.4M
 20 23.4G   20 4906M    0     0  19.4M      0  0:20:33  0:04:12  0:16:21 19.6M
 20 23.4G   20 4927M    0     0  19.4M      0  0:20:33  0:04:13  0:16:20 19.4M
